"MT"	"TA"	"Unique"
271	8	0
272	7	0
273	22	1
274	24	0
275	7	0
276	16	0
277	11	0
278	9	0
279	42	2
280	15	2
281	13	1
282	11	0
283	25	1
284	34	0
285	15	0
286	17	0
286.1	8	0
287	8	1
288	17	0
289	6	0
290	7	0
291	25	0
291.1	2	0
291.2	2	0
291.3	1	0
291.4	12	0
292	30	0
293	14	0
294	4	0
295	23	0
296	24	0
297	61	0
298	5	0
299	31	0
300	5	0
301	7	0
302	13	0
303	19	0
304	13	0
305	17	0
306	27	0
307	14	0
308	10	0
310	42	0
311	16	0
312	5	0
313	1	0
314	7	1
315	8	0
316	12	0
318	197	2
318	197	1
318	197	1
318	197	1
318	197	2
318	197	1
319	8	0
320	9	1
321	15	0
322	12	0
323	12	0
324	17	0
325	6	0
326	22	0
327	5	0
328	1	0
328.2	6	0
329	10	0
330	8	0
332	13	1
332	13	1
333	7	0
334	8	3
335	16	0
336	6	0
337	24	0
338	12	1
339	12	0
340	6	1
341	9	0
342	24	2
343	11	0
344	10	0
345	9	0
346	18	1
346	18	2
347	14	0
348	19	0
349	2	0
350	18	1
351	22	0
352	35	0
353	30	0
355	5	0
356	19	0
357	27	2
357.1	13	0
359	12	0
360	7	0
361	29	0
362	18	0
363	18	0
364	5	0
365	17	0
366	8	0
367	14	0
368	6	0
369	10	1
370	171	3
370	171	2
372	9	0
373	24	0
374	13	0
375	10	0
376	8	0
377	8	1
378	16	1
378	16	1
379	17	0
380	13	0
381	19	0
382	6	0
383	2	0
384	17	0
384.1	8	0
385	21	0
386	7	0
387	6	0
388	38	0
389	6	0
390	10	0
391	9	0
392	9	0
393	10	0
394	16	0
395	12	0
396	9	0
397	25	0
398	21	0
399	44	1
399	44	1
400	26	0
401	9	0
402	21	0
403	16	0
404	10	0
404.1	9	0
405	7	0
406	6	0
407	9	0
407.1	7	0
408	5	0
409	24	0
410	10	0
411	3	0
412	55	1
413	23	0
414	4	0
415	7	0
416	2	0
417	87	0
418	123	0
419	13	0
420	20	0
421	43	0
422	17	1
423	32	0
424	9	0
425	24	2
426	7	0
427	10	0
428	12	0
429	4	0
430	15	0
431	7	0
432	28	0
433	22	0
434	9	0
435	10	0
436	14	0
437	22	0
438	8	0
440	40	0
441	7	0
442	13	0
443	17	0
444	9	0
445	9	0
446	10	0
447	12	0
448	24	0
449	13	0
450	2	0
451	23	1
452	17	1
452	17	1
453	8	0
454	14	0
455	20	0
456	13	0
457	9	1
458	24	1
459	16	0
460	9	0
461	10	0
462	17	0
463	29	3
464	17	0
465	23	1
465	23	1
466	84	1
466	84	1
467	15	0
468	14	1
469	23	1
470	13	0
471	15	0
472	10	0
472.1	10	0
473	38	1
474	23	0
475	5	0
476	3	0
477	17	1
477	17	1
477	17	1
478	27	0
479	4	0
480	14	0
481	28	1
482	8	0
483	18	0
484	13	0
485	24	0
486	11	0
487	11	0
488	12	0
489	13	1
490	15	0
491	7	1
491	7	1
492	1	0
493	10	0
494	4	0
495	7	0
496	3	0
497	13	0
498	18	0
499	11	0
500	13	0
501	29	0
502	10	0
503	23	0
504	13	0
505	9	0
507	9	0
508	11	0
509	16	0
510	9	1
511	11	0
512	9	0
513	17	0
514	7	0
515	13	0
516	9	0
517	14	0
518	12	0
519	5	0
520	13	0
521	4	0
522	25	0
523	19	0
524	22	1
524	22	1
525	11	0
526	16	0
527	9	1
528	81	1
528	81	1
529	8	1
530	28	0
531	12	0
532	18	0
533	22	0
534	7	0
535	2	0
536	21	2
536	21	1
536	21	1
537	9	0
538	19	0
539	12	0
540	1	0
541	9	1
541	9	1
541	9	1
542	5	0
543	5	0
544	23	1
545	9	0
546	21	0
547	10	0
548	7	0
549	5	0
550	16	0
551	18	0
552	17	1
553	3	0
554	4	0
555	3	0
556	21	0
557	15	3
558	11	0
559	9	0
560	12	0
562	20	0
563	15	0
564	6	0
565	11	0
566	21	0
567	14	0
568	8	0
569	6	0
570	14	0
571	8	0
572	10	0
573	12	1
573.1	3	0
574	4	0
575	3	0
576	2	0
577	32	0
578	23	0
579	12	0
580	14	0
581	15	0
582	13	0
583	16	0
584	14	0
585	6	0
586	15	0
587	18	0
588	14	0
589	11	0
590	11	0
591	36	0
592	5	0
593	19	0
594	12	0
595	5	0
596	38	1
597	13	0
598	1	0
599	8	0
600	4	0
601	16	0
602	20	0
603	1	0
604	14	1
605	19	0
606	13	2
607	27	0
608	11	0
608.1	13	0
609	15	0
610	13	0
611	7	0
612	62	0
613	32	0
614	8	0
615	12	0
616	11	0
617	15	0
618	27	0
619	11	0
620	7	0
621	19	0
622	29	0
623	19	0
624	31	0
625	8	0
626	5	0
627	13	0
628	7	0
629	8	0
630	7	0
631	11	0
632	7	0
633	10	1
633	10	1
635	8	0
636	5	0
637	2	0
638	7	0
638.1	2	0
639	5	0
640	11	0
641	12	1
642	6	0
643	16	1
644	14	0
645	4	0
645.1	5	0
645.2	4	0
646	3	0
647	18	1
648	9	0
649	9	0
650	14	1
651	3	0
652	6	0
653	10	0
654	4	0
655	2	0
656	4	0
657	16	0
658	34	0
659	19	0
660	13	0
661	15	0
662	13	0
662.1	6	0
663	3	0
664	14	0
665	7	0
666	7	0
667	7	0
668	12	0
669	5	0
669.1	7	0
670	19	4
671	22	0
672	13	1
672	13	1
672	13	2
673	21	1
674	12	1
675	14	0
676	48	0
677	5	0
679	5	0
680	5	0
682	16	0
683	27	0
684	12	0
685	4	0
686	1	0
687	17	0
688	4	0
689	2	0
690	5	0
691	6	0
692	46	1
692.1	6	0
693	5	0
694	4	1
695	38	0
696	51	0
697	2	0
698	37	1
699	5	1
700	13	0
701	27	0
702	9	0
703	7	0
704	4	0
705	32	1
706	6	0
706.1	5	0
707	6	0
708	3	0
709	12	1
710	8	0
711	5	0
712	34	0
713	11	0
714	12	0
715	17	0
716	18	0
717	4	0
717.1	3	0
718	17	0
719	9	0
719.1	4	0
719.2	6	1
720	18	0
721	19	0
722	12	0
723	26	1
724	27	0
724.1	2	0
725	1	0
726	11	0
726.1	6	0
727	6	0
728	16	0
729	11	0
730	4	0
731	17	0
732	2	0
733	8	0
734	14	0
735	10	0
736	4	0
737	11	0
738	44	0
739	19	0
740	19	1
740.1	4	0
741	4	0
741.1	5	0
742	4	0
742.1	2	0
743	10	0
744	15	0
745	4	0
746	11	0
747	1	0
748	2	0
749	24	0
750	15	0
751	16	0
752	12	0
753	9	2
754	19	0
755	3	0
756	10	0
756.1	28	0
757	5	0
758	9	0
759	7	1
760	8	0
761	1	0
762	5	0
762.1	4	0
763	1	0
764	18	0
765	4	0
766	9	0
767	3	0
768	5	0
768.1	2	0
769	9	0
770	11	0
771	1	0
772	7	0
772.1	14	0
772.2	3	0
772.5	16	0
772.6	2	0
773	4	0
773.1	1	0
774	8	0
775	7	0
776	15	0
777	18	0
778	31	0
779	55	0
780	6	0
781	9	0
782	12	0
783	18	0
784	3	0
785	6	0
786	13	0
787	13	0
787.1	4	0
788	18	1
789	11	0
790	25	2
791	14	0
792	27	1
793	17	0
794	10	0
795	10	0
796	24	0
797	20	0
798	10	0
799	9	0
800	16	2
801	18	0
802	21	0
803	10	0
804	26	0
805	62	0
806	5	0
807	28	0
808	12	0
809	35	0
810	14	1
811	12	0
812	2	0
813	12	0
814	7	0
815	21	0
816	13	0
817	30	0
818	13	0
819	16	0
820	10	0
821	16	1
822	16	0
823	35	0
824	7	0
825	18	0
826	41	0
827	2	0
828	2	0
829	27	0
830	14	0
831	4	0
832	17	0
833	16	0
834	13	0
835	4	0
836	2	0
837	15	0
838	3	0
839	15	0
840	11	0
841	14	0
842	12	0
843	6	0
844	29	1
845	17	2
846	19	0
847	13	0
848	22	2
848	22	1
849	7	0
850	5	1
851	20	0
852	20	0
853	1	0
854	4	0
854.1	11	0
855	27	0
856	17	0
856.1	14	0
857	10	0
858	23	0
859	2	0
860	7	0
861	14	0
862	9	0
863	3	0
864	24	0
865	18	1
866	9	1
867	27	0
869	31	0
870	6	0
871	30	0
872	23	0
873	9	0
874	9	0
875	15	0
876	26	0
877	6	1
878	13	0
879	5	0
880	8	0
881	21	0
882	8	0
883	27	0
884	26	0
885	29	0
886	6	0
887	11	0
888	8	0
889	3	0
890	11	0
891	6	0
892	14	0
892.1	5	0
893	4	0
894	27	0
895	6	0
896	34	0
897	11	0
898	12	0
899	26	0
900	15	2
901	19	1
902	3	0
903	5	0
904	15	0
905	1	0
906	6	0
907	12	0
908	14	0
909	26	3
910	4	0
910.1	1	0
910.2	7	0
910.3	3	0
910.4	3	0
911	32	0
912	12	0
914	48	1
914	48	1
914	48	1
915	25	1
915.1	15	0
916	43	0
917	24	0
918	18	0
919	29	0
920	28	0
921	19	0
921.1	1	0
922	19	0
923	2	0
924	9	0
925	17	0
926	10	0
927	24	0
928	9	0
929	15	0
930	43	0
931	30	0
932	3	0
933	2	0
934	7	1
934.1	15	0
936	4	0
937	8	0
938	41	0
939	16	0
940	19	0
941	5	0
942	42	0
943	4	0
944	8	0
945	10	0
946	4	0
947	22	0
948	7	0
949	19	0
950	21	0
951	20	0
952	16	0
953	21	0
954	6	0
955	24	0
956	17	0
957	16	0
958	45	0
959	25	1
960	12	0
961	21	0
962	12	0
963	20	0
964	12	0
965	43	0
966	31	0
967	15	0
968	9	2
968	9	1
968.1	4	3
969	17	1
970	8	0
971	7	0
972	19	0
973	5	0
974	9	1
975	12	0
976	45	0
977	21	0
978	16	0
979	11	0
980	16	0
981	28	0
982	18	0
983	15	0
984	24	0
985	15	0
986	19	0
987	3	0
988	6	0
989	7	2
990	15	0
991	3	0
992	10	0
992.1	4	0
993	7	0
994	11	0
995	1	0
996	7	0
997	21	0
998	12	0
999.1	6	0
1000	18	0
1001	25	0
1002	20	0
1003	20	0
1003.1	20	0
1004	32	1
1006.1	9	0
1007	5	0
1008	16	0
1009	11	0
1010	22	0
1011	15	0
1012	5	0
1013	9	0
1014	25	0
1015	94	0
1017	41	0
1018	18	0
1019	8	1
1020	3	0
1021	6	0
1022	14	0
1023	14	0
1024	5	0
1025	19	0
1025.1	2	0
1025.2	5	0
1025.3	3	0
1026	3	0
1027	12	0
1028	11	0
1029	8	0
1030	20	0
1031	24	0
1032	8	0
1033	13	0
1034	30	0
1035	41	1
1035	41	1
1035	41	2
1035	41	1
1036	31	0
1037	11	0
1038	12	0
1039	12	0
1040	13	0
1040.1	6	0
1041	21	0
1042	11	0
1043	9	1
1044	6	0
1045	12	0
1046	25	0
1047	8	0
1048	40	1
1049	12	0
1050	18	0
1051	16	0
1052	8	0
1053	6	0
1054	8	0
1054.1	3	0
1055	6	0
1056	11	0
1057	29	0
1058	28	0
1059	15	0
1060	10	0
1061	25	0
1062	16	1
1062	16	1
1063	2	0
1065	4	0
1066	4	0
1067	3	0
1068	24	0
1069	8	0
1070	3	0
1070.1	2	0
1071	3	0
1072	18	0
1073	14	1
1074	13	0
1075	12	1
1075.1	13	0
1076	16	0
1077	3	0
1078	24	1
1079	4	0
1080	12	0
1081	8	1
1082	19	0
1083	5	1
1083.1	11	0
1083.2	5	0
1084	6	0
1085	22	0
1086	3	0
1087	23	0
1088	30	0
1089	10	0
1090	5	0
1091	14	0
1092	6	0
1093	15	0
1094	6	0
1095	10	0
1096	4	0
1096.1	15	0
1096.2	1	1
1097	13	0
1098	3	0
1099	21	0
1100	8	0
1101	12	0
1102	17	0
1103	19	1
1104	11	0
1105	18	2
1106	25	0
1107	2	0
1108	27	0
1109	18	0
1110	18	0
1111	9	0
1112	7	0
1113	13	0
1114	3	0
1115	26	0
1117	11	0
1118	15	0
1118.1	20	0
1118.2	7	0
1119	6	0
1120	4	0
1121	2	0
1122	7	0
1122.1	2	0
1123	22	0
1124	19	0
1125	13	0
1126	12	0
1127	13	0
1128	19	0
1129	17	0
1130	13	0
1131	13	0
1132	6	0
1133	18	0
1134	8	2
1135	4	0
1136	24	0
1137	17	1
1138	2	1
1139	10	0
1140	9	0
1141	14	0
1142	24	3
1142	24	1
1143	10	1
1143.1	2	0
1144	3	0
1145	18	0
1147	5	0
1148	5	0
1149	3	0
1150	12	0
1151	3	0
1152	4	0
1153	24	0
1154	14	0
1155	9	0
1156	12	0
1157	8	0
1157.1	14	0
1158	10	0
1159	19	0
1160	27	0
1161	27	1
1162	27	0
1163	17	0
1164	29	0
1165	35	0
1166	1	0
1167	5	0
1168	25	0
1169	6	0
1169.1	3	0
1170	2	0
1171	16	0
1172	9	0
1172.1	4	0
1173	11	0
1174	14	0
1175	8	0
1176	19	2
1176	19	1
1177	11	0
1178	3	0
1179.1	35	0
1180	9	0
1181	7	0
1182	2	0
1183	24	1
1184	18	1
1184	18	2
1185	9	0
1186	5	0
1187	19	0
1188	15	0
1189	10	0
1190	1	0
1191	12	0
1192	3	0
1193	8	2
1194	11	0
1195	28	0
1196	15	0
1197	4	0
1198	75	0
1199	35	1
1200	15	1
1201	18	1
1201	18	1
1202	15	1
1202	15	1
1203	23	0
1204	9	0
1205	16	1
1206	3	0
1207	11	0
1208	6	0
1209	15	0
1210	43	0
1211	8	0
1212	28	0
1213	24	0
1214	7	0
1215	20	0
1216	6	2
1216	6	2
1217	35	0
1218	98	0
1219	40	0
1220	52	1
1221	22	0
1222	32	0
1223	18	0
1224	24	1
1225	21	0
1226	8	0
1227	9	0
1228	10	0
1229	14	0
1230	21	0
1231	18	0
1232	5	0
1233	5	0
1234	10	0
1235	3	0
1236	4	0
1237	16	0
1238	29	0
1239	11	0
1240	16	0
1241	8	0
1242	16	0
1243	13	1
1244	37	0
1245	10	0
1246	14	0
1247	5	0
1248	11	0
1249	5	0
1250	31	1
1250	31	1
1251	30	1
1252	5	0
1253	26	1
1253	26	1
1253	26	1
1253	26	1
1254	19	0
1255	20	0
1256	6	0
1257	10	0
1258	10	0
1259	17	0
1260	8	0
1261	22	0
1262	5	0
1263	6	0
1264	15	0
1264.1	7	1
1265	9	0
1266	3	0
1267	15	0
1268	20	0
1269	7	0
1270	11	1
1271	19	0
1272	9	0
1273	30	0
1274	19	0
1275	12	0
1276	25	2
1277	25	0
1278	5	0
1279	2	1
1280	9	2
1280.1	19	0
1281	8	0
1283	14	0
1284	9	0
1285	4	0
1286	46	0
1287	12	0
1288	5	0
1289	30	0
1290	61	0
1291	7	0
1292	35	0
1293	26	0
1294	10	0
1295	16	0
1296	16	0
1297	22	0
1297.1	11	0
1298	28	0
1299	11	0
1300	6	0
1301	22	0
1302	13	0
1303	11	0
1304	29	0
1305	20	1
1305.1	4	0
1306	11	1
1306	11	1
1307	8	2
1308	11	0
1309	7	0
1310	30	1
1310	30	1
1310	30	1
1311	32	0
1312	5	0
1312.1	6	0
1313	8	0
1314	20	2
1315	28	0
1316	30	0
1317	26	0
1318	28	0
1319	16	0
1320	21	0
1321	2	0
1322	6	0
1323	10	0
1324	34	0
1325	12	0
1326	33	0
1327	10	0
1328	33	1
1329	8	0
1330	2	0
1330.1	5	0
1331	34	0
1332	27	0
1333	23	0
1334	20	0
1335	15	0
1336	22	0
1337	6	0
1338	14	0
1339	14	0
1340	10	0
1341	19	1
1341	19	1
1342	1	0
1343	4	0
1344	10	0
1345	7	0
1346	3	0
1347	20	0
1348	25	0
1349	18	0
1350	20	0
1351	1	0
1352	10	0
1353	16	0
1354	15	0
1355	16	0
1356	2	0
1357	9	0
1358	13	0
1359	19	0
1360	22	0
1361	31	1
1362	29	1
1363	12	0
1363.1	5	0
1364	6	0
1365	14	0
1366	6	0
1367	8	0
1367.1	3	0
1368	42	0
1369	43	0
1370	45	0
1371	24	0
1372	23	2
1373	5	0
1374	7	0
1375	13	0
1376	12	1
1376.1	5	0
1377	19	0
1378	12	0
1379	16	0
1380	19	1
1380	19	2
1381	13	0
1382	5	0
1383	5	0
1384	12	0
1385	10	0
1387	20	0
1388	14	0
1389	14	0
1390	38	0
1392	19	0
1393	14	0
1394	10	0
1395	5	0
1396	13	0
1397	44	1
1398	35	0
1399	28	0
1400	13	1
1401	3	0
1402	73	1
1403	17	0
1404	5	0
1405	14	0
1406	14	0
1407	14	0
1408	6	0
1409	1	0
1410	35	0
1411	5	0
1412	19	0
1413	5	2
1414	18	0
1414.1	3	0
1415	7	0
1416	31	0
1417	18	0
1418	19	0
1418.1	14	0
1419	22	0
1420	16	0
1421	15	0
1422	24	0
1423	7	0
1424	13	0
1425	11	0
1426	6	0
1427	11	0
1428	46	0
1429	6	0
1430	5	1
1431	26	1
1432	2	0
1434	6	0
1435	11	0
1436	20	0
1437	20	0
1438	27	1
1439	19	1
1440	17	0
1440.1	12	0
1441	6	0
1442	5	0
1443	15	0
1444	17	0
1445	13	0
1446	28	0
1447	16	2
1448	10	4
1449	12	1
1450	9	0
1451	21	0
1452	12	0
1453	13	0
1454	30	0
1455	9	0
1456	7	0
1457	7	0
1458	15	0
1459	4	0
1460	8	0
1461	14	0
1462	5	0
1463	29	1
1464	20	0
1465	11	0
1466	11	0
1467	8	0
1468	29	0
1469	35	0
1470	19	0
1471	18	2
1471	18	2
1472	22	0
1474	38	0
1475	25	2
1475	25	1
1476	16	0
1477	17	1
1478	1	0
1479	19	0
1479.1	5	0
1480	14	0
1481	16	0
1482	15	0
1483	12	0
1484	7	1
1485	5	0
1486	18	0
1487	37	1
1487	37	1
1487	37	1
1488	1	0
1489	2	0
1490	4	0
1491	3	3
1492	9	0
1493	15	0
1494	19	0
1495	13	0
1496	26	0
1497.1	33	0
1497.2	4	0
1498	16	0
1499	17	0
1500	13	0
1501	17	1
1502	13	0
1503	15	0
1504	8	0
1505	14	0
1506	26	0
1507	10	0
1508	59	0
1509	14	0
1510	12	0
1511	15	0
1512	8	0
1513	1	0
1514	28	0
1514.1	10	0
1515	20	1
1516	5	0
1517	3	0
1518	15	0
1519	25	0
1520	4	0
1521	8	0
1522	56	0
1523	6	0
1524	15	0
1525	9	0
1526	14	0
1527	6	0
1528	13	0
1529	14	0
1530	13	0
1531	9	0
1532	25	0
1533	8	0
1533.1	3	0
1533.2	15	1
1533.2	15	1
1534	6	1
1535	4	1
1536	38	0
1537	4	0
1538	15	0
1539	16	0
1540	31	0
1541	8	0
1542	6	0
1543	8	0
1545	16	0
1546	16	0
1547	3	0
1548	7	0
1549	36	0
1550	32	0
1551	32	1
1552	31	0
1553	26	0
1554	20	0
1555	29	0
1555.1	18	0
1556	43	1
1556	43	1
1556.1	6	0
1557	20	0
1558	13	0
1560	9	1
1560	9	1
1560.1	5	0
1561	20	1
1562	13	0
1563	7	0
1564	18	0
1565	18	0
1566	13	2
1567	15	0
1568	12	0
1569	3	0
1570	24	1
1571	5	0
1572	37	0
1573	52	2
1574	17	0
1575	13	0
1576	22	0
1577	19	0
1578	98	2
1578	98	2
1578	98	1
1578	98	1
1578.1	6	0
1579	7	0
1580	37	0
1581	25	0
1582	8	0
1583	5	0
1584	11	0
1585	17	0
1585.1	4	0
1586	4	0
1587	79	0
1589	18	0
1590	14	0
1591	9	0
1592	14	0
1593	9	0
1594	8	1
1595	12	0
1596	11	0
1596.1	3	0
1597	5	1
1598	47	0
1599	46	1
1599	46	2
1600	28	1
1600	28	1
1601	32	0
1602	5	0
1603	40	0
1604	14	2
1605	10	0
1606	4	0
1607	14	0
1608	20	1
1609	9	0
1610	26	0
1611	3	0
1612	9	0
1613	37	1
1614	35	0
1615	49	0
1616	46	1
1617	11	0
1618	9	1
1619	16	0
1620	7	0
1621	2	0
1622	3	0
1622.1	9	0
1623	12	0
1624	10	1
1625	3	1
1626	8	0
1627	2	0
1628	26	1
1629	10	0
1630	10	0
1631	24	0
1632	15	1
1633	12	1
1634	9	0
1635	18	0
1636	26	0
1637	15	0
1638	10	0
1639	9	0
1640	13	0
1641	7	0
1641.1	8	0
1642	10	0
1643	7	0
1644	25	0
1645	6	0
1646	12	0
1647	19	0
1648	19	0
1649	27	1
1650	1	0
1650.1	6	0
1651	9	0
1652	11	0
1653	13	0
1654	17	0
1655	23	0
1656	19	0
1657	20	0
1658	22	0
1659	24	1
1660	5	0
1661	31	1
1661	31	1
1662	5	0
1663	19	0
1664	7	0
1665	42	1
1666	17	0
1667	12	0
1668	11	0
1669	41	0
1670	33	2
1670	33	1
1671	32	0
1672	9	0
1673	13	0
1675	39	0
1676	5	0
1677	18	0
1678	66	0
1679	10	0
1680	1	0
1681	8	0
1682	11	0
1683	23	0
1684	18	0
1685	11	0
1686	14	0
1687	13	0
1688	37	0
1689	54	0
1690	15	0
1691	5	0
1692	4	0
1693	10	0
1694	5	0
1695	6	0
1696	18	0
1697	8	0
1698	11	0
1701	81	0
1702	67	0
1703	18	0
1704	47	0
1705	13	0
1706	21	0
1707	24	2
1707.1	4	0
1708	10	0
1709	15	0
1710	21	0
1711	15	0
1712	9	0
1713	7	0
1714	11	0
1715	7	0
1716	12	0
1717	1	0
1718	10	0
1719	10	0
1720	15	0
1721	15	0
1722	14	0
1723	43	0
1724	4	0
1725	7	0
1726	13	0
1727	11	0
1727.1	8	0
1728	20	0
1729	8	0
1730	10	1
1731	12	0
1732	1	0
1733	9	0
1734	7	0
1735	21	0
1736	17	0
1737	13	0
1738	37	0
1739	11	0
1740	14	1
1741	24	0
1742	4	0
1743	16	0
1744	21	0
1745	26	0
1746	20	0
1746.1	5	0
1747	4	0
1748	22	0
1749	16	0
1750	11	0
1751	15	1
1751	15	1
1751.1	10	0
1752	13	0
1753	12	0
1753.1	8	0
1754	9	0
1755	12	0
1756	4	0
1757	8	0
1758	7	0
1759	3	1
1760	2	0
1761	9	0
1762	2	0
1763	23	0
1764	17	0
1765	13	0
1766	9	0
1767	16	1
1768	6	0
1769	20	0
1770	22	0
1771	30	0
1771.1	3	0
1772	25	0
1773	8	0
1774	5	0
1775	7	0
1776	10	0
1777	4	0
1778	42	0
1779	15	0
1780	6	0
1781	42	1
1782	4	0
1783	7	0
1784	13	0
1785	33	0
1786	8	0
1787	14	0
1788	13	0
1789	33	1
1789	33	3
1791	12	0
1792	16	0
1793	40	1
1794	15	0
1795	5	0
1796	66	0
1797	40	1
1798	3	0
1799	35	1
1800	20	0
1801	21	0
1802	62	0
1803	23	0
1804	4	0
1805	11	0
1807	26	0
1808	3	0
1809	28	1
1810	6	1
1811	10	0
1812	8	0
1813	1	0
1814	11	0
1814.2	7	0
1815	12	0
1816	3	0
1817	7	0
1818	21	0
1820	22	1
1820	22	1
1820.1	17	1
1821	26	1
1821.1	2	0
1822	1	0
1823	15	0
1824	30	0
1825	14	0
1826	12	0
1827	27	0
1828	5	0
1829	14	0
1830	13	0
1831	27	1
1831	27	1
1832	20	0
1833	60	0
1834	25	0
1835	1	0
1836	21	0
1837	5	0
1838	22	0
1838.1	5	1
1839	20	0
1839.1	6	0
1840	6	0
1841	4	2
1842	4	1
1843	21	0
1844	22	0
1845	36	0
1846	15	0
1847	30	0
1848	2	0
1849	41	2
1849	41	1
1849.1	10	2
1850	25	2
1851	22	0
1853	33	0
1854	10	0
1854.1	6	0
1855	5	0
1856	21	0
1856.1	26	2
1857	38	0
1858	13	0
1859	16	0
1860	22	1
1861	9	1
1861	9	1
1862	24	1
1862	24	1
1862	24	1
1862	24	1
1862	24	1
1862	24	1
1863	8	0
1864	15	1
1865	26	0
1866	15	0
1867	33	2
1868	20	0
1869	39	1
1869	39	1
1870	17	0
1871	15	0
1872	5	0
1873	10	1
1873	10	1
1874	9	0
1875	8	0
1876	14	0
1877	9	0
1879	11	0
1880	57	0
1881	14	0
1882	12	0
1883	42	0
1884	42	0
1885	26	0
1886	10	0
1887	2	0
1888	16	0
1889	13	0
1890	16	0
1891	23	0
1892	17	2
1892	17	1
1892	17	2
1893	14	0
1894	3	0
1895	5	0
1896	2	0
1897	6	0
1898	18	0
1899	2	0
1900	5	0
1901	8	1
1902	19	0
1903	14	0
1904	5	0
1905	6	0
1906	19	0
1907	16	0
1908	16	0
1910	7	0
1911	15	0
1912	10	0
1913	9	0
1914	13	2
1915	35	1
1916	23	0
1917	32	1
1918	25	0
1919	12	0
1920	9	0
1921	14	4
1922	13	2
1923	12	0
1924	5	0
1924.1	2	0
1925	10	0
1926	33	1
1926	33	1
1926	33	1
1926	33	1
1927	26	0
1928	19	0
1929	16	0
1930	8	1
1931	15	0
1931.1	6	0
1932	7	0
1933	14	1
1934	30	0
1935	25	1
1935	25	1
1935	25	1
1935	25	1
1935	25	1
1935	25	1
1935	25	3
1935	25	1
